Region,Day,Heating_Degree_Days
103,37,0
103,38,0
103,39,0
103,40,0
103,41,0
103,42,0
103,43,0
103,44,0
103,45,0
103,46,0
103,47,0
103,48,0
103,49,0
103,50,0
103,51,0
103,52,0
103,53,0
103,54,0
103,55,0
103,56,0
103,57,0
103,58,0
103,59,0
103,60,0
103,61,0
103,62,0
103,63,0
103,64,0
103,65,0
103,66,0
103,67,0
103,68,0
103,69,0
103,70,0
103,71,0
103,72,1
103,73,0
103,74,0
103,75,0
103,76,1
103,77,1
103,78,0
103,79,1
103,80,1
103,81,0
103,82,0
103,83,0
103,84,0
103,85,0
103,86,0
103,87,1
103,88,1
103,89,1
103,90,1
103,91,1
103,92,1
103,93,1
103,94,1
103,95,1
103,96,1
103,97,1
103,98,1
103,99,1
103,100,1
103,101,1
103,102,2
103,103,1
103,104,1
103,105,1
103,106,1
103,107,1
103,108,1
103,109,2
103,110,2
103,111,2
103,112,2
103,113,3
103,114,2
103,115,2
103,116,2
103,117,2
103,118,2
103,119,2
103,120,2
103,121,2
103,122,3
103,123,3
103,124,3
103,125,3
103,126,3
103,127,4
103,128,5
103,129,5
103,130,5
103,131,5
103,132,5
103,133,5
103,134,5
103,135,5
103,136,6
103,137,6
103,138,6
103,139,6
103,140,6
103,141,6
103,142,6
103,143,6
103,144,7
103,145,8
103,146,8
103,147,8
103,148,9
103,149,9
103,150,8
103,151,8
103,152,9
103,153,9
103,154,9
103,155,10
103,156,11
103,157,10
103,158,10
103,159,10
103,160,11
103,161,12
103,162,12
103,163,12
103,164,12
103,165,11
103,166,12
103,167,12
103,168,12
103,169,13
103,170,12
103,171,12
103,172,13
103,173,13
103,174,13
103,175,13
103,176,14
103,177,14
103,178,13
103,179,13
103,180,13
103,181,13
103,182,13
103,183,14
103,184,14
103,185,14
103,186,15
103,187,14
103,188,14
103,189,14
103,190,15
103,191,15
103,192,15
103,193,16
103,194,16
103,195,16
103,196,15
103,197,15
103,198,15
103,199,15
103,200,15
103,201,16
103,202,16
103,203,16
103,204,16
103,205,16
103,206,16
103,207,16
103,208,16
103,209,16
103,210,16
103,211,16
103,212,16
103,213,16
103,214,15
103,215,15
103,216,15
103,217,15
103,218,16
103,219,15
103,220,15
103,221,15
103,222,15
103,223,15
103,224,15
103,225,15
103,226,14
103,227,14
103,228,15
103,229,15
103,230,15
103,231,16
103,232,16
103,233,16
103,234,15
103,235,14
103,236,14
103,237,15
103,238,14
103,239,15
103,240,15
103,241,15
103,242,14
103,243,14
103,244,13
103,245,13
103,246,13
103,247,13
103,248,12
103,249,11
103,250,11
103,251,11
103,252,12
103,253,12
103,254,11
103,255,11
103,256,11
103,257,11
103,258,11
103,259,10
103,260,9
103,261,9
103,262,9
103,263,8
103,264,8
103,265,8
103,266,8
103,267,8
103,268,7
103,269,6
103,270,5
103,271,5
103,272,5
103,273,4
103,274,3
103,275,4
103,276,4
103,277,4
103,278,4
103,279,4
103,280,4
103,281,3
103,282,3
103,283,3
103,284,2
103,285,2
103,286,2
103,287,2
103,288,2
103,289,1
103,290,1
103,291,2
103,292,2
103,293,2
103,294,2
103,295,1
103,296,1
103,297,1
103,298,1
103,299,1
103,300,1
103,301,1
103,302,1
103,303,1
103,304,1
103,305,1
103,306,1
103,307,1
103,308,1
103,309,0
103,310,0
103,311,0
103,312,0
103,313,1
103,314,0
103,315,0
103,316,0
103,317,0
103,318,0
103,319,0
103,320,0
103,321,0
103,322,0
103,323,0
103,324,0
103,325,0
103,326,0
103,327,0
103,328,0
103,329,0
103,330,0
103,331,0
103,332,0
103,333,0
103,334,0
103,335,0
103,336,0
103,337,0
103,338,0
103,339,0
103,340,0
103,341,0
103,342,0
103,343,0
103,344,0
103,345,0
103,346,0
103,347,0
103,348,0
103,349,0
103,350,0
103,351,0
103,352,0
103,353,0
103,354,0
103,355,0
103,356,0
103,357,0
103,358,0
103,359,0
103,360,0
103,361,0
103,362,0
103,363,0
103,364,0
103,365,0
103,366,0
104,1,0
104,2,0
104,3,0
104,4,0
104,5,0
104,6,0
104,7,0
104,8,0
104,9,0
104,10,0
104,11,0
104,12,0
104,13,0
104,14,0
104,15,0
104,16,0
104,17,0
104,18,0
104,19,0
104,20,0
104,21,0
104,22,0
104,23,0
104,24,0
104,25,0
104,26,0
104,27,0
104,28,0
104,29,0
104,30,0
104,31,0
104,32,0
104,33,0
104,34,0
104,35,0
104,36,0
104,37,0
104,38,0
104,39,0
104,40,0
104,41,0
104,42,0
104,43,0
104,44,0
104,45,0
104,46,0
104,47,0
104,48,0
104,49,0
104,50,0
104,51,0
104,52,0
104,53,0
104,54,0
104,55,0
104,56,0
104,57,0
104,58,0
104,59,0
104,60,0
104,61,0
104,62,0
104,63,0
104,64,0
104,65,0
104,66,0
104,67,0
104,68,0
104,69,0
104,70,0
104,71,0
104,72,0
104,73,0
104,74,0
104,75,0
104,76,0
104,77,0
104,78,0
104,79,0
104,80,0
104,81,0
104,82,0
104,83,0
104,84,0
104,85,0
104,86,0
104,87,0
104,88,0
104,89,1
104,90,1
104,91,0
104,92,1
104,93,0
104,94,1
104,95,1
104,96,1
104,97,1
104,98,1
104,99,1
104,100,1
104,101,1
104,102,2
104,103,1
104,104,1
104,105,1
104,106,1
104,107,1
104,108,1
104,109,1
104,110,1
104,111,2
104,112,2
104,113,2
104,114,2
104,115,2
104,116,2
104,117,2
104,118,2
104,119,2
104,120,2
104,121,2
104,122,2
104,123,3
104,124,3
104,125,2
104,126,2
104,127,3
104,128,4
104,129,4
104,130,4
104,131,4
104,132,4
104,133,4
104,134,4
104,135,4
104,136,5
104,137,5
104,138,5
104,139,5
104,140,5
104,141,5
104,142,5
104,143,6
104,144,6
104,145,6
104,146,7
104,147,7
104,148,7
104,149,7
104,150,7
104,151,7
104,152,8
104,153,8
104,154,8
104,155,9
104,156,10
104,157,9
104,158,8
104,159,9
104,160,10
104,161,11
104,162,11
104,163,11
104,164,11
104,165,10
104,166,11
104,167,11
104,168,11
104,169,12
104,170,11
104,171,11
104,172,11
104,173,12
104,174,12
104,175,12
104,176,13
104,177,13
104,178,12
104,179,12
104,180,12
104,181,12
104,182,13
104,183,13
104,184,13
104,185,13
104,186,14
104,187,13
104,188,13
104,189,13
104,190,14
104,191,14
104,192,15
104,193,15
104,194,15
104,195,15
104,196,14
104,197,14
104,198,14
104,199,14
104,200,14
104,201,14
104,202,15
104,203,15
104,204,15
104,205,15
104,206,15
104,207,15
104,208,15
104,209,15
104,210,15
104,211,15
104,212,15
104,213,14
104,214,14
104,215,14
104,216,14
104,217,14
104,218,15
104,219,15
104,220,14
104,221,14
104,222,14
104,223,14
104,224,14
104,225,14
104,226,13
104,227,13
104,228,13
104,229,14
104,230,14
104,231,15
104,232,14
104,233,14
104,234,14
104,235,13
104,236,13
104,237,14
104,238,14
104,239,13
104,240,14
104,241,13
104,242,13
104,243,13
104,244,12
104,245,12
104,246,12
104,247,11
104,248,10
104,249,10
104,250,10
104,251,10
104,252,10
104,253,10
104,254,10
104,255,10
104,256,10
104,257,10
104,258,9
104,259,9
104,260,8
104,261,8
104,262,7
104,263,7
104,264,7
104,265,7
104,266,7
104,267,6
104,268,6
104,269,5
104,270,4
104,271,4
104,272,4
104,273,3
104,274,2
104,275,3
104,276,3
104,277,3
104,278,4
104,279,4
104,280,3
104,281,3
104,282,2
104,283,3
104,284,2
104,285,2
104,286,2
104,287,2
104,288,1
104,289,1
104,290,1
104,291,1
104,292,1
104,293,2
104,294,1
104,295,1
104,296,1
104,297,1
104,298,1
104,299,1
104,300,1
104,301,1
104,302,1
104,303,1
104,304,1
104,305,1
104,306,1
104,307,1
104,308,0
104,309,0
104,310,0
104,311,0
104,312,0
104,313,0
104,314,0
104,315,0
104,316,0
104,317,0
104,318,0
104,319,0
104,320,0
104,321,0
104,322,0
104,323,0
104,324,0
104,325,0
104,326,0
104,327,0
104,328,0
104,329,0
104,330,0
104,331,0
104,332,0
104,333,0
104,334,0
104,335,0
104,336,0
104,337,0
104,338,0
104,339,0
104,340,0
104,341,0
104,342,0
104,343,0
104,344,0
104,345,0
104,346,0
104,347,0
104,348,0
104,349,0
104,350,0
104,351,0
104,352,0
104,353,0
104,354,0
104,355,0
104,356,0
104,357,0
104,358,0
104,359,0
104,360,0
104,361,0
104,362,0
104,363,0
104,364,0
104,365,0
104,366,0
105,1,0
105,2,0
105,3,0
105,4,0
105,5,0
105,6,0
105,7,0
105,8,0
105,9,0
105,10,0
105,11,0
105,12,0
105,13,0
105,14,0
105,15,0
105,16,0
105,17,0
105,18,0
105,19,0
105,20,0
105,21,0
105,22,0
105,23,0
105,24,0
105,25,0
105,26,0
105,27,0
105,28,0
105,29,0
105,30,0
105,31,0
105,32,0
105,33,0
105,34,0
105,35,0
105,36,0
105,37,0
105,38,0
105,39,0
105,40,0
105,41,0
105,42,0
105,43,0
105,44,0
105,45,0
105,46,0
105,47,0
105,48,0
105,49,0
105,50,0
105,51,0
105,52,0
105,53,0
105,54,0
105,55,0
105,56,0
105,57,0
105,58,0
105,59,0
105,60,0
105,61,0
105,62,0
105,63,0
105,64,0
105,65,0
105,66,0
105,67,0
105,68,0
105,69,0
105,70,0
105,71,0
105,72,0
105,73,0
105,74,0
105,75,0
105,76,0
105,77,0
105,78,0
105,79,0
105,80,0
105,81,0
105,82,0
105,83,0
105,84,0
105,85,0
105,86,0
105,87,0
105,88,1
105,89,1
105,90,0
105,91,0
105,92,0
105,93,1
105,94,1
105,95,1
105,96,1
105,97,1
105,98,1
105,99,1
105,100,1
105,101,1
105,102,1
105,103,1
105,104,1
105,105,1
105,106,1
105,107,1
105,108,1
105,109,1
105,110,1
105,111,1
105,112,2
105,113,2
105,114,2
105,115,2
105,116,2
105,117,2
105,118,2
105,119,2
105,120,2
105,121,2
105,122,3
105,123,3
105,124,3
105,125,2
105,126,3
105,127,4
105,128,4
105,129,4
105,130,4
105,131,4
105,132,5
105,133,4
105,134,5
105,135,5
105,136,5
105,137,5
105,138,5
105,139,5
105,140,6
105,141,5
105,142,6
105,143,6
105,144,6
105,145,7
105,146,7
105,147,8
105,148,8
105,149,8
105,150,8
105,151,8
105,152,9
105,153,9
105,154,8
105,155,10
105,156,10
105,157,10
105,158,9
105,159,10
105,160,10
105,161,11
105,162,11
105,163,12
105,164,11
105,165,11
105,166,11
105,167,12
105,168,12
105,169,12
105,170,12
105,171,12
105,172,12
105,173,12
105,174,12
105,175,13
105,176,13
105,177,13
105,178,13
105,179,13
105,180,13
105,181,13
105,182,13
105,183,13
105,184,13
105,185,13
105,186,14
105,187,14
105,188,13
105,189,14
105,190,14
105,191,14
105,192,15
105,193,15
105,194,15
105,195,15
105,196,15
105,197,15
105,198,14
105,199,14
105,200,14
105,201,15
105,202,15
105,203,15
105,204,15
105,205,15
105,206,15
105,207,15
105,208,15
105,209,15
105,210,15
105,211,15
105,212,15
105,213,15
105,214,14
105,215,14
105,216,14
105,217,14
105,218,15
105,219,15
105,220,14
105,221,14
105,222,14
105,223,14
105,224,14
105,225,14
105,226,13
105,227,13
105,228,13
105,229,14
105,230,15
105,231,15
105,232,15
105,233,15
105,234,14
105,235,13
105,236,13
105,237,14
105,238,14
105,239,14
105,240,13
105,241,13
105,242,14
105,243,13
105,244,13
105,245,12
105,246,12
105,247,12
105,248,11
105,249,11
105,250,10
105,251,10
105,252,10
105,253,10
105,254,10
105,255,11
105,256,11
105,257,10
105,258,10
105,259,10
105,260,8
105,261,8
105,262,8
105,263,8
105,264,8
105,265,7
105,266,7
105,267,7
105,268,6
105,269,6
105,270,5
105,271,5
105,272,5
105,273,4
105,274,3
105,275,3
105,276,3
105,277,4
105,278,4
105,279,4
105,280,3
105,281,3
105,282,3
105,283,3
105,284,3
105,285,2
105,286,2
105,287,2
105,288,1
105,289,1
105,290,1
105,291,1
105,292,2
105,293,1
105,294,1
105,295,1
105,296,1
105,297,1
105,298,1
105,299,1
105,300,1
105,301,1
105,302,1
105,303,1
105,304,1
105,305,1
105,306,1
105,307,0
105,308,0
105,309,0
105,310,0
105,311,0
105,312,0
105,313,0
105,314,0
105,315,0
105,316,0
105,317,0
105,318,0
105,319,0
105,320,0
105,321,0
105,322,0
105,323,0
105,324,0
105,325,0
105,326,0
105,327,0
105,328,0
105,329,0
105,330,0
105,331,0
105,332,0
105,333,0
105,334,0
105,335,0
105,336,0
105,337,0
105,338,0
105,339,0
105,340,0
105,341,0
105,342,0
105,343,0
105,344,0
105,345,0
105,346,0
105,347,0
105,348,0
105,349,0
105,350,0
105,351,0
105,352,0
105,353,0
105,354,0
105,355,0
105,356,0
105,357,0
105,358,0
105,359,0
105,360,0
105,361,0
105,362,0
105,363,0
105,364,0
105,365,0
105,366,0
106,1,0
106,2,0
106,3,0
106,4,0
106,5,0
106,6,0
106,7,0
106,8,0
106,9,0
