Region,Day,Heating_Degree_Days
103,37,22
103,38,23
103,39,22
103,40,20
103,41,20
103,42,19
103,43,22
103,44,22
103,45,19
103,46,17
103,47,17
103,48,18
103,49,18
103,50,17
103,51,16
103,52,13
103,53,13
103,54,16
103,55,16
103,56,16
103,57,16
103,58,16
103,59,16
103,60,16
103,61,16
103,62,15
103,63,16
103,64,15
103,65,14
103,66,13
103,67,13
103,68,13
103,69,13
103,70,14
103,71,14
103,72,13
103,73,12
103,74,11
103,75,10
103,76,10
103,77,10
103,78,9
103,79,9
103,80,10
103,81,11
103,82,13
103,83,11
103,84,10
103,85,8
103,86,8
103,87,8
103,88,7
103,89,6
103,90,7
103,91,7
103,92,8
103,93,7
103,94,6
103,95,6
103,96,7
103,97,8
103,98,8
103,99,6
103,100,7
103,101,7
103,102,6
103,103,5
103,104,5
103,105,5
103,106,5
103,107,5
103,108,5
103,109,5
103,110,4
103,111,3
103,112,3
103,113,3
103,114,3
103,115,4
103,116,3
103,117,3
103,118,3
103,119,3
103,120,2
103,121,2
103,122,2
103,123,2
103,124,2
103,125,2
103,126,1
103,127,1
103,128,1
103,129,1
103,130,1
103,131,1
103,132,1
103,133,1
103,134,1
103,135,0
103,136,0
103,137,1
103,138,1
103,139,0
103,140,1
103,141,1
103,142,1
103,143,1
103,144,1
103,145,0
103,146,0
103,147,0
103,148,0
103,149,0
103,150,0
103,151,0
103,152,0
103,153,0
103,154,0
103,155,0
103,156,0
103,157,0
103,158,0
103,159,0
103,160,0
103,161,0
103,162,0
103,163,0
103,164,0
103,165,0
103,166,0
103,167,0
103,168,0
103,169,0
103,170,0
103,171,0
103,172,0
103,173,0
103,174,0
103,175,0
103,176,0
103,177,0
103,178,0
103,179,0
103,180,0
103,181,0
103,182,0
103,183,0
103,184,0
103,185,0
103,186,0
103,187,0
103,188,0
103,189,0
103,190,0
103,191,0
103,192,0
103,193,0
103,194,0
103,195,0
103,196,0
103,197,0
103,198,0
103,199,0
103,200,0
103,201,0
103,202,0
103,203,0
103,204,0
103,205,0
103,206,0
103,207,0
103,208,0
103,209,0
103,210,0
103,211,0
103,212,0
103,213,0
103,214,0
103,215,0
103,216,0
103,217,0
103,218,0
103,219,0
103,220,0
103,221,0
103,222,0
103,223,0
103,224,0
103,225,0
103,226,0
103,227,0
103,228,0
103,229,0
103,230,0
103,231,0
103,232,0
103,233,0
103,234,0
103,235,0
103,236,0
103,237,0
103,238,0
103,239,0
103,240,0
103,241,0
103,242,0
103,243,0
103,244,0
103,245,0
103,246,0
103,247,0
103,248,0
103,249,0
103,250,0
103,251,0
103,252,0
103,253,0
103,254,0
103,255,0
103,256,0
103,257,0
103,258,0
103,259,0
103,260,0
103,261,0
103,262,0
103,263,0
103,264,0
103,265,0
103,266,1
103,267,1
103,268,1
103,269,1
103,270,1
103,271,1
103,272,1
103,273,1
103,274,1
103,275,1
103,276,2
103,277,2
103,278,2
103,279,1
103,280,2
103,281,3
103,282,3
103,283,3
103,284,3
103,285,3
103,286,3
103,287,3
103,288,3
103,289,4
103,290,4
103,291,5
103,292,4
103,293,5
103,294,6
103,295,5
103,296,4
103,297,6
103,298,7
103,299,7
103,300,7
103,301,7
103,302,8
103,303,7
103,304,6
103,305,6
103,306,5
103,307,7
103,308,9
103,309,10
103,310,11
103,311,12
103,312,13
103,313,11
103,314,10
103,315,9
103,316,11
103,317,12
103,318,12
103,319,12
103,320,11
103,321,12
103,322,14
103,323,14
103,324,12
103,325,11
103,326,13
103,327,14
103,328,14
103,329,13
103,330,14
103,331,13
103,332,12
103,333,13
103,334,16
103,335,16
103,336,18
103,337,18
103,338,18
103,339,18
103,340,20
103,341,22
103,342,22
103,343,20
103,344,18
103,345,18
103,346,19
103,347,20
103,348,20
103,349,19
103,350,20
103,351,20
103,352,20
103,353,21
103,354,22
103,355,22
103,356,21
103,357,20
103,358,21
103,359,23
103,360,25
103,361,26
103,362,22
103,363,20
103,364,21
103,365,21
103,366,20
104,1,21
104,2,22
104,3,21
104,4,22
104,5,23
104,6,22
104,7,21
104,8,23
104,9,24
104,10,24
104,11,25
104,12,25
104,13,23
104,14,23
104,15,24
104,16,25
104,17,25
104,18,23
104,19,24
104,20,26
104,21,25
104,22,24
104,23,23
104,24,23
104,25,24
104,26,25
104,27,24
104,28,23
104,29,21
104,30,20
104,31,22
104,32,21
104,33,20
104,34,21
104,35,22
104,36,23
104,37,23
104,38,24
104,39,23
104,40,22
104,41,21
104,42,21
104,43,22
104,44,23
104,45,21
104,46,18
104,47,17
104,48,18
104,49,19
104,50,18
104,51,16
104,52,14
104,53,14
104,54,17
104,55,17
104,56,18
104,57,18
104,58,18
104,59,17
104,60,18
104,61,17
104,62,16
104,63,16
104,64,16
104,65,15
104,66,13
104,67,14
104,68,14
104,69,14
104,70,15
104,71,15
104,72,14
104,73,12
104,74,12
104,75,11
104,76,10
104,77,11
104,78,10
104,79,10
104,80,11
104,81,12
104,82,14
104,83,12
104,84,11
104,85,9
104,86,9
104,87,9
104,88,8
104,89,7
104,90,8
104,91,8
104,92,9
104,93,8
104,94,7
104,95,7
104,96,8
104,97,8
104,98,9
104,99,7
104,100,8
104,101,8
104,102,7
104,103,6
104,104,5
104,105,5
104,106,5
104,107,6
104,108,6
104,109,6
104,110,5
104,111,3
104,112,3
104,113,4
104,114,4
104,115,4
104,116,4
104,117,3
104,118,4
104,119,3
104,120,3
104,121,2
104,122,2
104,123,2
104,124,2
104,125,3
104,126,2
104,127,2
104,128,2
104,129,1
104,130,1
104,131,1
104,132,1
104,133,1
104,134,1
104,135,1
104,136,1
104,137,1
104,138,1
104,139,1
104,140,1
104,141,1
104,142,1
104,143,1
104,144,1
104,145,0
104,146,0
104,147,0
104,148,0
104,149,0
104,150,0
104,151,1
104,152,1
104,153,0
104,154,0
104,155,0
104,156,0
104,157,0
104,158,0
104,159,0
104,160,0
104,161,0
104,162,0
104,163,0
104,164,0
104,165,0
104,166,0
104,167,0
104,168,0
104,169,0
104,170,0
104,171,0
104,172,0
104,173,0
104,174,0
104,175,0
104,176,0
104,177,0
104,178,0
104,179,0
104,180,0
104,181,0
104,182,0
104,183,0
104,184,0
104,185,0
104,186,0
104,187,0
104,188,0
104,189,0
104,190,0
104,191,0
104,192,0
104,193,0
104,194,0
104,195,0
104,196,0
104,197,0
104,198,0
104,199,0
104,200,0
104,201,0
104,202,0
104,203,0
104,204,0
104,205,0
104,206,0
104,207,0
104,208,0
104,209,0
104,210,0
104,211,0
104,212,0
104,213,0
104,214,0
104,215,0
104,216,0
104,217,0
104,218,0
104,219,0
104,220,0
104,221,0
104,222,0
104,223,0
104,224,0
104,225,0
104,226,0
104,227,0
104,228,0
104,229,0
104,230,0
104,231,0
104,232,0
104,233,0
104,234,0
104,235,0
104,236,0
104,237,0
104,238,0
104,239,0
104,240,0
104,241,0
104,242,0
104,243,0
104,244,0
104,245,0
104,246,0
104,247,0
104,248,0
104,249,0
104,250,0
104,251,0
104,252,0
104,253,0
104,254,0
104,255,0
104,256,0
104,257,0
104,258,0
104,259,0
104,260,0
104,261,0
104,262,0
104,263,0
104,264,0
104,265,0
104,266,1
104,267,1
104,268,1
104,269,1
104,270,1
104,271,1
104,272,1
104,273,2
104,274,2
104,275,2
104,276,2
104,277,2
104,278,2
104,279,2
104,280,2
104,281,3
104,282,3
104,283,3
104,284,3
104,285,3
104,286,3
104,287,3
104,288,4
104,289,5
104,290,5
104,291,5
104,292,5
104,293,6
104,294,6
104,295,6
104,296,5
104,297,6
104,298,8
104,299,8
104,300,7
104,301,7
104,302,9
104,303,8
104,304,7
104,305,6
104,306,6
104,307,7
104,308,9
104,309,10
104,310,11
104,311,12
104,312,13
104,313,12
104,314,11
104,315,10
104,316,12
104,317,13
104,318,13
104,319,13
104,320,13
104,321,13
104,322,14
104,323,14
104,324,13
104,325,12
104,326,14
104,327,15
104,328,15
104,329,14
104,330,14
104,331,14
104,332,13
104,333,14
104,334,16
104,335,16
104,336,18
104,337,19
104,338,18
104,339,19
104,340,21
104,341,22
104,342,23
104,343,20
104,344,18
104,345,19
104,346,20
104,347,21
104,348,21
104,349,20
104,350,20
104,351,21
104,352,21
104,353,22
104,354,22
104,355,22
104,356,22
104,357,22
104,358,22
104,359,23
104,360,26
104,361,26
104,362,23
104,363,21
104,364,22
104,365,23
104,366,21
105,1,19
105,2,20
105,3,20
105,4,20
105,5,21
105,6,20
105,7,19
105,8,21
105,9,22
105,10,22
105,11,24
105,12,23
105,13,21
105,14,21
105,15,22
105,16,23
105,17,23
105,18,21
105,19,22
105,20,24
105,21,23
105,22,22
105,23,22
105,24,22
105,25,22
105,26,23
105,27,23
105,28,21
105,29,20
105,30,19
105,31,20
105,32,20
105,33,19
105,34,19
105,35,20
105,36,22
105,37,22
105,38,22
105,39,21
105,40,20
105,41,19
105,42,18
105,43,20
105,44,21
105,45,19
105,46,17
105,47,16
105,48,16
105,49,18
105,50,17
105,51,15
105,52,13
105,53,13
105,54,15
105,55,16
105,56,16
105,57,16
105,58,16
105,59,16
105,60,16
105,61,16
105,62,15
105,63,14
105,64,14
105,65,13
105,66,13
105,67,12
105,68,13
105,69,13
105,70,13
105,71,14
105,72,13
105,73,11
105,74,11
105,75,10
105,76,9
105,77,10
105,78,10
105,79,9
105,80,10
105,81,11
105,82,12
105,83,11
105,84,10
105,85,8
105,86,8
105,87,8
105,88,7
105,89,6
105,90,7
105,91,8
105,92,8
105,93,8
105,94,7
105,95,6
105,96,7
105,97,8
105,98,8
105,99,6
105,100,7
105,101,7
105,102,6
105,103,5
105,104,4
105,105,5
105,106,5
105,107,5
105,108,5
105,109,5
105,110,4
105,111,3
105,112,3
105,113,3
105,114,3
105,115,4
105,116,3
105,117,3
105,118,4
105,119,3
105,120,3
105,121,2
105,122,2
105,123,2
105,124,2
105,125,2
105,126,2
105,127,1
105,128,1
105,129,1
105,130,1
105,131,1
105,132,1
105,133,1
105,134,1
105,135,1
105,136,1
105,137,1
105,138,1
105,139,0
105,140,1
105,141,1
105,142,1
105,143,1
105,144,1
105,145,0
105,146,0
105,147,0
105,148,0
105,149,0
105,150,0
105,151,0
105,152,0
105,153,0
105,154,0
105,155,0
105,156,0
105,157,0
105,158,0
105,159,0
105,160,0
105,161,0
105,162,0
105,163,0
105,164,0
105,165,0
105,166,0
105,167,0
105,168,0
105,169,0
105,170,0
105,171,0
105,172,0
105,173,0
105,174,0
105,175,0
105,176,0
105,177,0
105,178,0
105,179,0
105,180,0
105,181,0
105,182,0
105,183,0
105,184,0
105,185,0
105,186,0
105,187,0
105,188,0
105,189,0
105,190,0
105,191,0
105,192,0
105,193,0
105,194,0
105,195,0
105,196,0
105,197,0
105,198,0
105,199,0
105,200,0
105,201,0
105,202,0
105,203,0
105,204,0
105,205,0
105,206,0
105,207,0
105,208,0
105,209,0
105,210,0
105,211,0
105,212,0
105,213,0
105,214,0
105,215,0
105,216,0
105,217,0
105,218,0
105,219,0
105,220,0
105,221,0
105,222,0
105,223,0
105,224,0
105,225,0
105,226,0
105,227,0
105,228,0
105,229,0
105,230,0
105,231,0
105,232,0
105,233,0
105,234,0
105,235,0
105,236,0
105,237,0
105,238,0
105,239,0
105,240,0
105,241,0
105,242,0
105,243,0
105,244,0
105,245,0
105,246,0
105,247,0
105,248,0
105,249,0
105,250,0
105,251,0
105,252,0
105,253,0
105,254,0
105,255,0
105,256,0
105,257,0
105,258,0
105,259,0
105,260,0
105,261,0
105,262,0
105,263,0
105,264,0
105,265,0
105,266,1
105,267,1
105,268,1
105,269,1
105,270,1
105,271,1
105,272,1
105,273,1
105,274,1
105,275,2
105,276,2
105,277,1
105,278,2
105,279,1
105,280,2
105,281,2
105,282,3
105,283,3
105,284,3
105,285,3
105,286,3
105,287,3
105,288,3
105,289,4
105,290,4
105,291,5
105,292,4
105,293,5
105,294,5
105,295,5
105,296,4
105,297,6
105,298,7
105,299,7
105,300,7
105,301,7
105,302,8
105,303,8
105,304,6
105,305,6
105,306,6
105,307,6
105,308,8
105,309,9
105,310,10
105,311,11
105,312,12
105,313,11
105,314,10
105,315,9
105,316,11
105,317,12
105,318,12
105,319,12
105,320,12
105,321,12
105,322,13
105,323,14
105,324,12
105,325,12
105,326,12
105,327,13
105,328,14
105,329,13
105,330,13
105,331,13
105,332,13
105,333,12
105,334,14
105,335,15
105,336,16
105,337,17
105,338,17
105,339,18
105,340,19
105,341,21
105,342,21
105,343,19
105,344,17
105,345,17
105,346,18
105,347,19
105,348,20
105,349,19
105,350,19
105,351,19
105,352,19
105,353,21
105,354,21
105,355,21
105,356,21
105,357,21
105,358,20
105,359,21
105,360,24
105,361,25
105,362,22
105,363,20
105,364,20
105,365,21
105,366,20
106,1,18
106,2,18
106,3,18
106,4,19
106,5,20
106,6,18
106,7,17
106,8,19
106,9,21
